-- Merging decision tree log ---
manifest
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5c23a7ebc45a8b83c7b622c28e4c6e6e\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\72f27e7b776748e60f67fb82b2ac18b4\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\72f27e7b776748e60f67fb82b2ac18b4\transformed\jetified-glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\bc76304e20b4846d7c2b577cfcfce0cd\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\bc76304e20b4846d7c2b577cfcfce0cd\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\57051f4c5a20cf629df142697cae78b0\transformed\jetified-play-services-tagmanager-v4-impl-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\57051f4c5a20cf629df142697cae78b0\transformed\jetified-play-services-tagmanager-v4-impl-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5452c490336c9f8ad10fc6c8953c0fb5\transformed\jetified-play-services-analytics-impl-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5452c490336c9f8ad10fc6c8953c0fb5\transformed\jetified-play-services-analytics-impl-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\108a6558520cddf2a3caf79f03b96055\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\108a6558520cddf2a3caf79f03b96055\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c84e687de594476a9554bf023c392232\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c84e687de594476a9554bf023c392232\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e55fff26598e113c0008c63859869186\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\e55fff26598e113c0008c63859869186\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\8924d798b4b5f1297282bed429162d6d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\8924d798b4b5f1297282bed429162d6d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\3e896c0111371cda56349ab375047b39\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\3e896c0111371cda56349ab375047b39\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\20ff0442768700fa6999148ff66e229b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\20ff0442768700fa6999148ff66e229b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c4f1683651af8c0a5e3069f37771fc04\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c4f1683651af8c0a5e3069f37771fc04\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ed8d542206c9b9e8539720537f8d85f5\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ed8d542206c9b9e8539720537f8d85f5\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\21cb427b8e1d57daec3b4256b5ed49e4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\21cb427b8e1d57daec3b4256b5ed49e4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\85c86084386992d18a9bfbeb9ced0443\transformed\jetified-play-services-ads-identifier-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\85c86084386992d18a9bfbeb9ced0443\transformed\jetified-play-services-ads-identifier-18.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\01fa3e66ef7a7337ac93e68b807c6ce4\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\01fa3e66ef7a7337ac93e68b807c6ce4\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ccd357315d94e87a4a8aee8a53bddfe5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ccd357315d94e87a4a8aee8a53bddfe5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\36d4c652f22ca843764edcde386d6a4a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\36d4c652f22ca843764edcde386d6a4a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42692d66346f5be594aed982d4dc21f6\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42692d66346f5be594aed982d4dc21f6\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\11065059b2eefc2c2efe73776371c1a5\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\11065059b2eefc2c2efe73776371c1a5\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9d904d4f13ece56e09a7e9face03bcd3\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9d904d4f13ece56e09a7e9face03bcd3\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\812788066487ec7e2380cf6f56d518b2\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-camera2:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\812788066487ec7e2380cf6f56d518b2\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1bddffa81e40d992d6892845fe19ae99\transformed\jetified-camera-lifecycle-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1bddffa81e40d992d6892845fe19ae99\transformed\jetified-camera-lifecycle-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ed775beed7d68eb241efce64e221c94a\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ed775beed7d68eb241efce64e221c94a\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\aa0775a204cc4f261f63cd4937991244\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\aa0775a204cc4f261f63cd4937991244\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\7876be198a5cac161f8599bee8d4db98\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\7876be198a5cac161f8599bee8d4db98\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6da8e55a07251b1dce4e465871e2bd41\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\6da8e55a07251b1dce4e465871e2bd41\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9b9f1eb0211a5529b880e992446b64a7\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9b9f1eb0211a5529b880e992446b64a7\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\3126be211076769076808261f0bb930c\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\3126be211076769076808261f0bb930c\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\7e13600583d50bf343c173e4bcc30d93\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\7e13600583d50bf343c173e4bcc30d93\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2429998c34af0759acfc21b8f526c67f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2429998c34af0759acfc21b8f526c67f\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\868fda785708d4682511c77b0b230ac4\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\868fda785708d4682511c77b0b230ac4\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d020bc375c73074bd5ea39003920a4b8\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d020bc375c73074bd5ea39003920a4b8\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1c9399ccc45078aa6aebebdd1cbf46b5\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\1c9399ccc45078aa6aebebdd1cbf46b5\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\de4ba6166c5f3cc4a07e03e549b07b08\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\de4ba6166c5f3cc4a07e03e549b07b08\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2472c76aaabff82a44bb8d2a87d68dac\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\2472c76aaabff82a44bb8d2a87d68dac\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\b469e557fb4e100c18138a865b705676\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\b469e557fb4e100c18138a865b705676\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\b9968bc6ff25d2898ff91f94b59de067\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\b9968bc6ff25d2898ff91f94b59de067\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c025caa9bd86c6d26ea37e11122ace86\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c025caa9bd86c6d26ea37e11122ace86\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\b4d54cd9f5493a3572ebe6106c31cfba\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\b4d54cd9f5493a3572ebe6106c31cfba\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\204924bff59f75c3e79783042eaa05c9\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\204924bff59f75c3e79783042eaa05c9\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d08cd1a28890e900a43e22ef45a1d1e5\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d08cd1a28890e900a43e22ef45a1d1e5\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9b86a19fa31f14fba1fd6b27292513f0\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\9b86a19fa31f14fba1fd6b27292513f0\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\81830dbaaccb7dfe534eb73ba8c61cbd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\81830dbaaccb7dfe534eb73ba8c61cbd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\4bec5eff8f52f1249fa3434954b5d7ca\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\4bec5eff8f52f1249fa3434954b5d7ca\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\961896a95419affb177f9122c97aeed5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\961896a95419affb177f9122c97aeed5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fe91c235bb43eb6b8027c9665be7357f\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\fe91c235bb43eb6b8027c9665be7357f\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\8f74ed96edc6388a9eea212f996fd4eb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
